,study_id,intervention,baseline_n,followup_interval,followup_n,hysterectomy,myomectomy,uae,MRIgFUS,ablation,iud,no_treatment,intervention_cat,arm,BL Mean,BL SD,fup_max,fup_min,crossover_study
0,23,HIFU with CEUS,17,12.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,MRgFUS,G1,43.1,5.3,61.0,0,False
1,23,HIFU,16,12.0,16.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0,MRgFUS,G2,42,5.4,61.0,0,False
2,347,UAE with SPVA,30,12.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,uae,G1,43.9,5.0,61.0,0,False
3,347,UAE with TAG,30,12.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,uae,G2,41.7,5.4,61.0,0,False
4,1400,UAE,63,6.0,62.0,0.0,1.0,5.0,0.0,0.0,0.0,56.0,uae,G1,41,3.5,61.0,0,False
5,1400,UAE,63.0,None,62.0,0.0,1.0,5.0,0.0,0.0,0.0,56.0,uae,G1,41,3.5,12.0,6,False
6,1400,Surgery,64,6.0,62.0,0.0,6.0,0.0,0.0,0.0,0.0,56.0,DROP,G2,43.5,5.1,61.0,0,False
7,1400,Surgery,64.0,None,62.0,0.0,6.0,0.0,0.0,0.0,0.0,56.0,DROP,G2,43.5,5.1,12.0,6,False
8,1529,UAE with PVA,30,24.0,29.0,8.0,1.0,0.0,0.0,0.0,0.0,21.0,uae,G1,40.3,5.1,61.0,0,False
9,1529,UAE with TAG microspheres,30,24.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,uae,G2,42.7,5.15,61.0,0,False
10,1806,"UAE with PVA particles, small",80,6.0,77.0,None,0.0,None,0.0,0.0,0.0,77.0,uae,G1,45,2.2,61.0,0,False
11,1806,"UAE with PVA particles, large",80,6.0,76.0,None,0.0,None,0.0,0.0,0.0,76.0,uae,G2,44,2.8,61.0,0,False
12,1889,"myomectomy, loop ligation with vasopressin",35,24.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,myomectomy,G1,38.26,6.39,61.0,0,False
13,1889,myomectomy with vasopressin,35,24.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,myomectomy,G2,38.26,5.96,61.0,0,False
14,2375,"myomectomy, minilaparotomic",40,6.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,myomectomy,G1,32.1,8.5,61.0,0,False
15,2375,"myomectomy, laparoscopic",40,6.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,myomectomy,G2,34.3,9.3,61.0,0,False
16,2967,UAE plus TAG,26,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,uae,G2,44.9,None,61.0,0,False
17,2967,UAE plus PVA,27,2.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,uae,G1,45,None,61.0,0,False
18,3382,UAE,29,6.0,29.0,1.0,0.0,0.0,0.0,0.0,1.0,27.0,uae,G1,42.5,4.3,61.0,0,False
19,3382,LUAO,29,6.0,29.0,1.0,3.0,2.0,0.0,0.0,0.0,23.0,uae,G2,43.3,5.2,61.0,0,False
20,3690,"myomectomy, minilaparotomic",74,6.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,myomectomy,G1,38.4,4.9,61.0,0,False
21,3690,"myomectomy, laparoscopic",74,6.0,74.0,1.0,0.0,0.0,0.0,0.0,0.0,74.0,myomectomy,G2,37.5,4.5,61.0,0,False
22,3785,UAE with SPA,17,12.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,15.0,uae,G1,45.9,4.4,61.0,0,False
23,3785,UAE with TAG microspheres,19,12.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,uae,G2,44.9,6.2,61.0,0,False
24,5186,LUNA plus LBCUV,40,1.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,ablation,G1,44.5,4.4,61.0,0,False
25,5186,LUNA plus LBCUV,40,3.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,ablation,G1,44.5,4.4,61.0,0,False
26,5186,LUNA plus LBCUV,40,6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,ablation,G1,44.5,4.4,61.0,0,False
27,5186,LBCUV,43,1.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,uae,G2,43.1,5.1,61.0,0,False
28,5186,LBCUV,43,3.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,uae,G2,43.1,5.1,61.0,0,False
29,5186,LBCUV,43,6.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,uae,G2,43.1,5.1,61.0,0,False
